DT_GERACAO;HH_GERACAO;CD_PLEITO;SG_UF;CD_MUNICIPIO;NM_MUNICIPIO;NR_ZONA;NR_URNA_ESPERADA;CD_CARGA_URNA_ESPERADA;CD_FLASHCARD_URNA_ESPERADA;DT_CARGA_URNA_ESPERADA;ST_CORRESP_ALTERADA
27/10/2018;14:41:59;229;AC;1570;ASSIS BRASIL;6;1176959;1,54E+23;23C345C4;27/09/2018 09:49;*
27/10/2018;14:41:59;229;AC;1570;ASSIS BRASIL;6;1175789;3,25E+23;23C345C4;27/09/2018 11:49;*
27/10/2018;14:41:59;229;AC;1570;ASSIS BRASIL;6;1174553;2,45E+23;23C345C4;27/09/2018 09:41;*
27/10/2018;14:41:59;229;AC;1570;ASSIS BRASIL;6;1105693;9,72E+23;23C345C4;27/09/2018 11:38;*
27/10/2018;14:41:59;229;AC;1570;ASSIS BRASIL;6;1104820;7,09E+23;23C345C4;27/09/2018 10:52;*
27/10/2018;14:41:59;229;AC;1570;ASSIS BRASIL;6;1101091;5,07E+23;23C345C4;27/09/2018 10:44;*
27/10/2018;14:41:59;229;AC;1570;ASSIS BRASIL;6;1072106;7,90E+23;23C345C4;27/09/2018 11:28;*
27/10/2018;14:41:59;229;AC;1570;ASSIS BRASIL;6;1071674;5,78E+23;23C345C4;27/09/2018 10:38;*
27/10/2018;14:41:59;229;AC;1554;MANOEL URBANO;3;1107252;3,97E+23;67F57686;26/09/2018 17:57;*
27/10/2018;14:41:59;229;AC;1554;MANOEL URBANO;3;1106174;3,67E+23;67F57686;26/09/2018 18:07;*
27/10/2018;14:41:59;229;AC;1554;MANOEL URBANO;3;1105834;6,90E+23;67F57686;26/09/2018 17:43;*
27/10/2018;14:41:59;229;AC;1554;MANOEL URBANO;3;1104778;6,80E+23;67F57686;20/10/2018 14:41;*
27/10/2018;14:41:59;229;AC;1554;MANOEL URBANO;3;1104748;4,98E+23;67F57686;27/09/2018 15:03;*
27/10/2018;14:41:59;229;AC;1554;MANOEL URBANO;3;1104381;6,10E+23;67F57686;26/09/2018 18:12;*
27/10/2018;14:41:59;229;AC;1554;MANOEL URBANO;3;1104090;1,05E+23;67F57686;21/10/2018 10:41;*
27/10/2018;14:41:59;229;AC;1554;MANOEL URBANO;3;1103250;7,81E+23;67F57686;21/10/2018 10:10;*
27/10/2018;14:41:59;229;AC;1554;MANOEL URBANO;3;1101968;5,39E+23;67F57686;27/09/2018 14:53;*
27/10/2018;14:41:59;229;AC;1554;MANOEL URBANO;3;1101393;4,88E+23;67F57686;26/09/2018 18:20;*
27/10/2018;14:41:59;229;AC;1554;MANOEL URBANO;3;1101320;9,44E+22;67F57686;26/09/2018 18:02;*
27/10/2018;14:41:59;229;AC;1554;MANOEL URBANO;3;1056154;6,60E+23;67F57686;27/09/2018 11:39;*
27/10/2018;14:41:59;229;AC;1554;MANOEL URBANO;3;1015902;2,36E+23;67F57686;20/10/2018 11:01;*
27/10/2018;14:41:59;229;AC;1554;MANOEL URBANO;3;1015704;7,51E+23;67F57686;26/09/2018 17:48;*
27/10/2018;14:41:59;229;AC;1554;MANOEL URBANO;3;1009099;1,55E+23;67F57686;26/09/2018 17:53;*
27/10/2018;14:41:59;229;AC;1554;MANOEL URBANO;3;1005748;3,07E+23;67F57686;20/10/2018 14:21;*
27/10/2018;14:41:59;229;AC;1538;SENADOR GUIOMARD;8;1193722;3,79E+23;C050F90C;27/09/2018 10:57;*
27/10/2018;14:41:59;229;AC;1538;SENADOR GUIOMARD;8;1192281;2,68E+23;C050F90C;27/09/2018 10:28;*
27/10/2018;14:41:59;229;AC;1538;SENADOR GUIOMARD;8;1106834;3,79E+23;E58BAE0F;27/09/2018 10:09;*
27/10/2018;14:41:59;229;AC;1538;SENADOR GUIOMARD;8;1106451;6,01E+23;C050F90C;27/09/2018 10:45;*
27/10/2018;14:41:59;229;AC;1538;SENADOR GUIOMARD;8;1105398;3,48E+23;C050F90C;27/09/2018 10:12;*
27/10/2018;14:41:59;229;AC;1538;SENADOR GUIOMARD;8;1104882;8,74E+23;E58BAE0F;27/09/2018 10:52;*
27/10/2018;14:41:59;229;AC;1538;SENADOR GUIOMARD;8;1104488;9,75E+23;C050F90C;27/09/2018 10:11;*
27/10/2018;14:41:59;229;AC;1538;SENADOR GUIOMARD;8;1103744;1,97E+23;E58BAE0F;27/09/2018 10:58;*
27/10/2018;14:41:59;229;AC;1538;SENADOR GUIOMARD;8;1103190;8,03E+23;C050F90C;27/09/2018 10:23;*
27/10/2018;14:41:59;229;AC;1538;SENADOR GUIOMARD;8;1103013;3,58E+23;C050F90C;27/09/2018 10:34;*
27/10/2018;14:41:59;229;AC;1538;SENADOR GUIOMARD;8;1101730;6,11E+23;C050F90C;27/09/2018 10:40;*
27/10/2018;14:41:59;229;AC;1538;SENADOR GUIOMARD;8;1101701;8,43E+23;E58BAE0F;27/09/2018 10:38;*
27/10/2018;14:41:59;229;AC;1538;SENADOR GUIOMARD;8;1101418;8,94E+23;E58BAE0F;27/09/2018 10:15;*
27/10/2018;14:41:59;229;AC;1538;SENADOR GUIOMARD;8;1099189;5,55E+22;E58BAE0F;27/09/2018 10:31;*
27/10/2018;14:41:59;229;AC;1538;SENADOR GUIOMARD;8;1081344;4,99E+21;C050F90C;27/09/2018 10:17;*
27/10/2018;14:41:59;229;AC;1538;SENADOR GUIOMARD;8;1079784;3,79E+23;E58BAE0F;27/09/2018 10:45;*
27/10/2018;14:41:59;229;AC;1538;SENADOR GUIOMARD;8;1014767;2,88E+23;E58BAE0F;27/09/2018 10:20;*
27/10/2018;14:41:59;229;AC;1538;SENADOR GUIOMARD;8;1009938;7,32E+23;C050F90C;27/09/2018 10:51;*
27/10/2018;14:41:59;229;AC;1511;PLÁCIDO DE CASTRO;8;1211566;5,72E+23;A38EE9E5;26/09/2018 13:41;*
27/10/2018;14:41:59;229;AC;1511;PLÁCIDO DE CASTRO;8;1211221;1,66E+22;A38EE9E5;27/09/2018 10:46;*
27/10/2018;14:41:59;229;AC;1511;PLÁCIDO DE CASTRO;8;1195253;6,49E+21;A38EE9E5;26/09/2018 13:58;*
27/10/2018;14:41:59;229;AC;1511;PLÁCIDO DE CASTRO;8;1163039;4,00E+23;3EE74041;27/09/2018 11:05;*
27/10/2018;14:41:59;229;AC;1511;PLÁCIDO DE CASTRO;8;1105945;7,94E+23;3EE74041;26/09/2018 13:42;*
27/10/2018;14:41:59;229;AC;1511;PLÁCIDO DE CASTRO;8;1104870;7,54E+23;3EE74041;26/09/2018 13:54;*
27/10/2018;14:41:59;229;AC;1511;PLÁCIDO DE CASTRO;8;1104794;7,34E+23;A38EE9E5;26/09/2018 14:24;*
27/10/2018;14:41:59;229;AC;1511;PLÁCIDO DE CASTRO;8;1103627;4,71E+23;3EE74041;26/09/2018 13:33;*
27/10/2018;14:41:59;229;AC;1511;PLÁCIDO DE CASTRO;8;1103259;5,12E+23;3EE74041;27/09/2018 10:46;*
27/10/2018;14:41:59;229;AC;1511;PLÁCIDO DE CASTRO;8;1101288;5,82E+23;3EE74041;26/09/2018 13:27;*
27/10/2018;14:41:59;229;AC;1511;PLÁCIDO DE CASTRO;8;1100816;4,71E+23;A38EE9E5;27/09/2018 10:53;*
27/10/2018;14:41:59;229;AC;1511;PLÁCIDO DE CASTRO;8;1077144;2,59E+23;A38EE9E5;26/09/2018 14:06;*
27/10/2018;14:41:59;229;AC;1511;PLÁCIDO DE CASTRO;8;1070975;3,09E+23;3EE74041;26/09/2018 13:47;*
27/10/2018;14:41:59;229;AC;1511;PLÁCIDO DE CASTRO;8;1033699;4,11E+23;A38EE9E5;26/09/2018 13:52;*
27/10/2018;14:41:59;229;AC;1511;PLÁCIDO DE CASTRO;8;1031579;8,25E+23;3EE74041;26/09/2018 14:14;*
27/10/2018;14:41:59;229;AC;1511;PLÁCIDO DE CASTRO;8;1010083;1,58E+23;3EE74041;26/09/2018 14:00;*
27/10/2018;14:41:59;229;AC;1490;XAPURI;2;1192839;2,16E+23;8A75AE2D;28/09/2018 15:15;*
27/10/2018;14:41:59;229;AC;1490;XAPURI;2;1190764;8,02E+23;8A75AE2D;28/09/2018 14:14;*
27/10/2018;14:41:59;229;AC;1490;XAPURI;2;1179059;3,67E+23;8A75AE2D;28/09/2018 14:51;*
27/10/2018;14:41:59;229;AC;1490;XAPURI;2;1159859;3,98E+23;8A75AE2D;28/09/2018 15:53;*
27/10/2018;14:41:59;229;AC;1490;XAPURI;2;1136941;1,45E+23;2C4E4BF6;28/09/2018 15:11;*
27/10/2018;14:41:59;229;AC;1490;XAPURI;2;1106789;5,59E+23;2C4E4BF6;28/09/2018 15:02;*
27/10/2018;14:41:59;229;AC;1490;XAPURI;2;1105850;5,41E+22;8A75AE2D;28/09/2018 15:25;*
27/10/2018;14:41:59;229;AC;1490;XAPURI;2;1104876;2,76E+23;2C4E4BF6;28/09/2018 14:41;*
27/10/2018;14:41:59;229;AC;1490;XAPURI;2;1104873;5,49E+23;8A75AE2D;28/09/2018 14:58;*
27/10/2018;14:41:59;229;AC;1490;XAPURI;2;1104407;7,81E+23;8A75AE2D;28/09/2018 14:31;*
27/10/2018;14:41:59;229;AC;1490;XAPURI;2;1103319;8,44E+22;2C4E4BF6;28/09/2018 14:48;*
27/10/2018;14:41:59;229;AC;1490;XAPURI;2;1103082;3,67E+23;2C4E4BF6;28/09/2018 14:58;*
27/10/2018;14:41:59;229;AC;1490;XAPURI;2;1024892;1,37E+22;8A75AE2D;28/09/2018 14:45;*
27/10/2018;14:41:59;229;AC;1490;XAPURI;2;1023814;1,85E+23;8A75AE2D;28/09/2018 14:37;*
27/10/2018;14:41:59;229;AC;1490;XAPURI;2;1014927;8,93E+23;8A75AE2D;28/09/2018 15:10;*
27/10/2018;14:41:59;229;AC;1490;XAPURI;2;1011077;3,17E+23;2C4E4BF6;28/09/2018 15:22;*
27/10/2018;14:41:59;229;AC;1473;TARAUACÁ;5;1205955;7,01E+23;5EC4D04A;27/09/2018 18:14;*
27/10/2018;14:41:59;229;AC;1473;TARAUACÁ;5;1193993;2,36E+23;0C3BC33C;27/09/2018 17:31;*
27/10/2018;14:41:59;229;AC;1473;TARAUACÁ;5;1193832;5,39E+23;C044759D;27/09/2018 18:01;*
27/10/2018;14:41:59;229;AC;1473;TARAUACÁ;5;1193725;2,16E+23;C044759D;27/09/2018 15:55;*
27/10/2018;14:41:59;229;AC;1473;TARAUACÁ;5;1192427;3,37E+23;C044759D;28/09/2018 09:13;*
27/10/2018;14:41:59;229;AC;1473;TARAUACÁ;5;1188929;5,90E+23;0C3BC33C;27/09/2018 18:05;*
27/10/2018;14:41:59;229;AC;1473;TARAUACÁ;5;1181920;5,50E+23;6F3A5A0A;27/09/2018 17:38;*
27/10/2018;14:41:59;229;AC;1473;TARAUACÁ;5;1176830;1,96E+23;0C3BC33C;28/09/2018 10:06;*
27/10/2018;14:41:59;229;AC;1473;TARAUACÁ;5;1175732;8,43E+23;C044759D;27/09/2018 17:25;*
27/10/2018;14:41:59;229;AC;1473;TARAUACÁ;5;1125005;9,44E+23;5EC4D04A;27/09/2018 17:25;*
27/10/2018;14:41:59;229;AC;1473;TARAUACÁ;5;1104682;5,50E+23;6F3A5A0A;27/09/2018 17:43;*
27/10/2018;14:41:59;229;AC;1473;TARAUACÁ;5;1104019;7,49E+22;C044759D;27/09/2018 17:49;*
27/10/2018;14:41:59;229;AC;1473;TARAUACÁ;5;1103982;4,59E+23;5EC4D04A;27/09/2018 18:07;*
27/10/2018;14:41:59;229;AC;1473;TARAUACÁ;5;1098196;4,99E+23;0C3BC33C;28/09/2018 09:14;*
27/10/2018;14:41:59;229;AC;1473;TARAUACÁ;5;1088716;9,74E+23;C044759D;27/09/2018 17:37;*
27/10/2018;14:41:59;229;AC;1473;TARAUACÁ;5;1077944;4,18E+23;5EC4D04A;27/09/2018 18:02;*
27/10/2018;14:41:59;229;AC;1473;TARAUACÁ;5;1075898;2,26E+23;0C3BC33C;27/09/2018 17:25;*
27/10/2018;14:41:59;229;AC;1473;TARAUACÁ;5;1069630;3,68E+23;6F3A5A0A;27/09/2018 16:35;*
27/10/2018;14:41:59;229;AC;1473;TARAUACÁ;5;1067325;5,50E+23;0C3BC33C;28/09/2018 09:09;*
27/10/2018;14:41:59;229;AC;1473;TARAUACÁ;5;1065029;2,06E+23;5EC4D04A;28/09/2018 09:09;*
27/10/2018;14:41:59;229;AC;1473;TARAUACÁ;5;1061397;4,28E+23;6F3A5A0A;27/09/2018 17:32;*
27/10/2018;14:41:59;229;AC;1473;TARAUACÁ;5;1032962;5,29E+23;6F3A5A0A;27/09/2018 17:49;*
27/10/2018;14:41:59;229;AC;1473;TARAUACÁ;5;1032952;1,76E+23;6F3A5A0A;27/09/2018 18:07;*
27/10/2018;14:41:59;229;AC;1473;TARAUACÁ;5;1031468;7,01E+23;6F3A5A0A;27/09/2018 18:01;*
27/10/2018;14:41:59;229;AC;1473;TARAUACÁ;5;1031233;3,68E+23;C044759D;27/09/2018 18:07;*
27/10/2018;14:41:59;229;AC;1473;TARAUACÁ;5;1031016;9,74E+23;0C3BC33C;27/09/2018 16:35;*
27/10/2018;14:41:59;229;AC;1473;TARAUACÁ;5;1029702;3,98E+23;6F3A5A0A;28/09/2018 09:09;*
27/10/2018;14:41:59;229;AC;1473;TARAUACÁ;5;1029384;9,54E+23;6F3A5A0A;28/09/2018 09:18;*
27/10/2018;14:41:59;229;AC;1473;TARAUACÁ;5;1023710;7,82E+23;6F3A5A0A;27/09/2018 17:25;*
27/10/2018;14:41:59;229;AC;1473;TARAUACÁ;5;1015369;3,37E+23;0C3BC33C;27/09/2018 17:56;*
27/10/2018;14:41:59;229;AC;1473;TARAUACÁ;5;1014434;1,66E+23;5EC4D04A;28/09/2018 09:18;*
27/10/2018;14:41:59;229;AC;1473;TARAUACÁ;5;1013731;6,20E+23;C044759D;27/09/2018 16:47;*
27/10/2018;14:41:59;229;AC;1473;TARAUACÁ;5;1013233;6,10E+23;C044759D;28/09/2018 09:09;*
27/10/2018;14:41:59;229;AC;1473;TARAUACÁ;5;1012959;3,48E+23;6F3A5A0A;27/09/2018 17:55;*
27/10/2018;14:41:59;229;AC;1473;TARAUACÁ;5;1009660;2,97E+23;0C3BC33C;27/09/2018 17:43;*
27/10/2018;14:41:59;229;AC;1473;TARAUACÁ;5;1008914;9,64E+23;0C3BC33C;27/09/2018 17:49;*
27/10/2018;14:41:59;229;AC;1457;SENA MADUREIRA;3;1142983;8,14E+23;AD541B52;26/09/2018 14:41;*
27/10/2018;14:41:59;229;AC;1457;SENA MADUREIRA;3;1114304;9,75E+23;AD541B52;26/09/2018 15:15;*
27/10/2018;14:41:59;229;AC;1457;SENA MADUREIRA;3;1106701;9,35E+23;C6886884;26/09/2018 18:01;*
27/10/2018;14:41:59;229;AC;1457;SENA MADUREIRA;3;1103850;8,84E+23;C6886884;26/09/2018 17:29;*
27/10/2018;14:41:59;229;AC;1457;SENA MADUREIRA;3;1102838;4,70E+23;C6886884;26/09/2018 15:47;*
27/10/2018;14:41:59;229;AC;1457;SENA MADUREIRA;3;1102833;5,21E+23;AD541B52;26/09/2018 18:17;*
27/10/2018;14:41:59;229;AC;1457;SENA MADUREIRA;3;1102722;1,67E+23;C6886884;26/09/2018 15:41;*
27/10/2018;14:41:59;229;AC;1457;SENA MADUREIRA;3;1102507;4,80E+23;C6886884;26/09/2018 18:19;*
27/10/2018;14:41:59;229;AC;1457;SENA MADUREIRA;3;1102472;2,88E+23;C6886884;26/09/2018 16:08;*
27/10/2018;14:41:59;229;AC;1457;SENA MADUREIRA;3;1094638;5,91E+23;AD541B52;26/09/2018 15:20;*
27/10/2018;14:41:59;229;AC;1457;SENA MADUREIRA;3;1080147;7,23E+23;AD541B52;26/09/2018 18:12;*
27/10/2018;14:41:59;229;AC;1457;SENA MADUREIRA;3;1078853;2,88E+23;C6886884;26/09/2018 17:12;*
27/10/2018;14:41:59;229;AC;1457;SENA MADUREIRA;3;1078246;3,69E+23;AD541B52;26/09/2018 15:06;*
27/10/2018;14:41:59;229;AC;1457;SENA MADUREIRA;3;1069730;2,68E+23;C6886884;26/09/2018 16:02;*
27/10/2018;14:41:59;229;AC;1457;SENA MADUREIRA;3;1057136;8,24E+23;AD541B52;26/09/2018 18:08;*
27/10/2018;14:41:59;229;AC;1457;SENA MADUREIRA;3;1023799;3,69E+23;C6886884;26/09/2018 17:07;*
27/10/2018;14:41:59;229;AC;1457;SENA MADUREIRA;3;1023712;4,70E+23;AD541B52;26/09/2018 15:01;*
27/10/2018;14:41:59;229;AC;1457;SENA MADUREIRA;3;1014594;8,14E+23;C6886884;26/09/2018 15:54;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1510019;5,70E+23;B761998C;30/09/2018 15:26;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1224914;7,42E+23;1DA4648F;30/09/2018 18:01;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1211569;5,40E+23;1DA4648F;30/09/2018 17:08;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1211281;1,76E+23;584831CE;30/09/2018 18:23;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1211273;1,76E+23;921BFFA5;30/09/2018 15:03;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1210680;3,99E+23;B9BABA30;30/09/2018 18:07;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1194963;4,59E+23;F7CDDE5D;30/09/2018 16:17;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1194311;9,56E+22;FADB1606;30/09/2018 18:04;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1185324;4,49E+23;4741240A;30/09/2018 18:32;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1176510;1,87E+23;1DA4648F;30/09/2018 16:12;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1170498;8,23E+23;921BFFA5;30/09/2018 17:07;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1170293;4,19E+23;1DA4648F;30/09/2018 18:11;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1126066;4,69E+23;4741240A;30/09/2018 18:14;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1125050;4,90E+23;2F642622;30/09/2018 18:04;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1106906;3,48E+23;921BFFA5;30/09/2018 15:19;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1106784;3,58E+23;584831CE;30/09/2018 17:51;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1106707;1,46E+23;B9BABA30;30/09/2018 18:32;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1106421;8,23E+23;F7CDDE5D;30/09/2018 17:51;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1106227;7,54E+22;1DA4648F;30/09/2018 17:51;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1106099;3,48E+23;F7CDDE5D;30/09/2018 18:32;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1105961;2,07E+23;B761998C;30/09/2018 17:17;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1105922;7,32E+23;921BFFA5;30/09/2018 18:23;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1105888;2,47E+23;272F5227;30/09/2018 16:51;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1105849;8,23E+23;921BFFA5;30/09/2018 17:51;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1105750;8,94E+23;F7CDDE5D;30/09/2018 16:42;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1105695;2,77E+23;FADB1606;30/09/2018 18:34;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1105690;8,63E+23;921BFFA5;30/09/2018 17:19;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1105669;9,64E+23;272F5227;30/09/2018 16:17;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1105326;2,77E+23;B761998C;30/09/2018 17:08;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1105316;2,49E+22;2F642622;30/09/2018 18:24;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1105267;8,55E+22;2F642622;30/09/2018 17:41;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1105047;3,58E+23;F7CDDE5D;30/09/2018 18:11;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1105028;9,04E+23;FADB1606;30/09/2018 17:13;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1104941;8,13E+23;584831CE;30/09/2018 17:17;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1104902;5,81E+23;584831CE;30/09/2018 16:42;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1104860;9,74E+23;F7CDDE5D;30/09/2018 16:51;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1104796;7,93E+23;F7CDDE5D;30/09/2018 15:15;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1104772;9,74E+23;F7CDDE5D;30/09/2018 18:22;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1104690;2,88E+23;921BFFA5;30/09/2018 16:51;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1104623;1,76E+23;467DC7B5;30/09/2018 17:54;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1104560;1,87E+23;584831CE;30/09/2018 18:02;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1104525;1,06E+23;4741240A;30/09/2018 17:41;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1104486;7,72E+23;F7CDDE5D;30/09/2018 18:02;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1104439;7,22E+23;FADB1606;30/09/2018 17:54;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1104279;3,50E+22;467DC7B5;30/09/2018 18:14;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1104260;5,30E+23;1DA4648F;30/09/2018 17:17;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1104248;3,68E+23;584831CE;30/09/2018 17:27;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1104237;2,49E+22;B9BABA30;30/09/2018 17:54;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1104028;1,48E+22;272F5227;30/09/2018 17:19;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1103958;4,69E+23;B761998C;30/09/2018 17:51;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1103864;9,04E+23;272F5227;30/09/2018 18:12;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1103784;3,58E+23;921BFFA5;30/09/2018 18:01;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1103780;6,61E+23;B761998C;30/09/2018 17:00;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1103462;3,68E+23;272F5227;30/09/2018 15:19;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1103438;8,43E+23;B761998C;30/09/2018 18:01;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1103416;8,73E+23;584831CE;30/09/2018 17:00;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1103392;5,70E+23;B9BABA30;30/09/2018 17:13;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1103384;1,87E+23;F7CDDE5D;30/09/2018 17:27;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1103363;2,57E+23;F7CDDE5D;30/09/2018 17:18;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1103310;1,76E+23;B761998C;30/09/2018 16:42;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1103244;8,23E+23;4741240A;30/09/2018 18:07;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1102846;9,56E+22;584831CE;30/09/2018 17:08;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1102783;9,44E+23;272F5227;30/09/2018 17:51;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1102681;7,22E+23;2F642622;30/09/2018 17:11;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1102518;6,41E+23;4741240A;30/09/2018 17:54;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1102508;9,24E+23;1DA4648F;30/09/2018 18:22;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1102478;3,68E+23;272F5227;30/09/2018 18:23;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1102452;9,34E+23;1DA4648F;30/09/2018 17:00;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1102389;2,47E+23;467DC7B5;30/09/2018 18:04;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1102385;9,04E+23;A1DFB042;30/09/2018 17:54;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1101765;6,82E+23;921BFFA5;30/09/2018 17:27;*
27/10/2018;14:41:59;229;AC;1392;RIO BRANCO;9;1101666;2,67E+23;1DA4648F;30/09/2018 16:42;*
